"Reg No.";"Nick";"Display Name";"Website Reg";"Merchandise";"Attends Thu";"Attends Fri";"Attends Sat";"Allows Use of Data";"After Dark";"Short Description";"About the Artist";"About the Art";"Website";"Twitter";"Telegram";"Discord";"Tweet";"Art Preview Caption";"ThumbnailImg";"ArtistImg";"ArtImg";"Cat. Prints";"Cat. Artwork";"Cat. Fursuit";"Cat. Commissions";"Cat. Misc"
"165";"Awoonews";"Awoonews";"http://awoonews.com";"We run a furry news website, AwooNews.com, and would like to attend the event to get the word out about it. We will have a few items for sale but our primary objective is to find new writers and to let people know about our site.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"166";"Ganryu";"GanryuSasaki";"https://www.furaffinity.net/gallery/ganryu/";"prints (A4, postcards, 148x148mm), artbooklets, buttons (pre made and as commission), stickersheet, drawing commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"167";"Mipsy";"Furry Tailor";"http://Www.furrytailor.co.uk";"Fursuit hand paws,  tails,  feet paws,  maybe a partial or two,  squishies with hair";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"168";"sasharjones";"";"http://sasharjones.com";"Originals, Prints, Playmats, Mousepads.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"169";"Sternengaukler";"Birb Brothers (Sternengaukler + Federkeks)";"http://www.furaffinity.net/user/ylangylang/";"Pill Lottery (no blanks), Originals, Prints, On Spot Commissions, Keychains, Magnets and much more :)";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"170";"Federkeks";"Birb Brothers (Sternengaukler + Federkeks)";"https://www.furaffinity.net/user/federkeks/";"Prints, traditional artworks, on spot commissions, comics and more";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"171";"Scale";"#TeamItalia";"http://alessioscalerandi.com";"Commissions, originals, prints and illustrated books.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"172";"Vinaru";"Vinaru";"http://www.furaffinity.net/user/vinaru/";"Commissions, Prints, Sticker";"X";"X";"";"";"";;;;;;;;;;;;;;;;;
"173";"Sanssouci";"#TeamItalia";"https://www.furaffinity.net/user/sanssouci/";"Commissions, prints, postcards";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"174";"Buxbi";"Buxbi";"";"prints, acrylic charms + standies + pins, book";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"175";"ti-killa";"";"https://www.instagram.com/killingtea/?hl=de";"commissions,pins, buttons, scarfs/bandannas, postcards,stickers, other printed/crafted items, maybe mugs and originals";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"176";"Kanrei";"Kitty Fluff";"https://www.furaffinity.net/gallery/kanrei/";"badge commissions, blankets, bath towels, faux fur, keychain, tails, mug, stickers, dakimakura";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"177";"Tanngrisnir";"Tanngrisnir";"http://www.furaffinity.net/gallery/tanngrisnir/";"Prints, stickers, enamel pins, digital commissions, acrylic charms, makeup bags, mousepads";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"178";"Riffuchs";"Riffuchs' Honey";"";"Honey, Mead, Bee Wax Products";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"180";"thelivingshadow";"The Living Shadow";"http://www.furaffinity.net/user/thelivingshadow/";"prints, stickers, zines and commissions such as: badges, sketches, ref sheets, illustrations";"X";"X";"X";"";"";"I'm a freelance artist from Toronto,Canada and I like working on fantasy/sci-fi themed art as well as slice-of-life themed art too! I'll be offering commissions of all kinds such as paintings, illustrations, sketches, badges and ref sheets this month as well as selling prints as well! 

For more information about what kind of prints I have for sale feel to browse though my FA gallery

and my commission prices can be found here:
https://twitter.com/SanthanVutha/status/1289675885868486656";"";"";"http://www.furaffinity.net/user/thelivingshadow/";"@SanthanVutha";"";"Santhan#3128";"I'm offering commissions of all kinds this month! https://twitter.com/SanthanVutha/status/1289675885868486656";"";"";"";"X";"";"";"";"";"X"
"181";"MouthMutt";"MouthMutt";"https://mouthmonsterstudio.wixsite.com/mouthmutt";"Prints, stickers, charms, pins, commissions and crafts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"182";"Neotheta";"Neotheta";"https://neotheta.fi";"Printed merch, t-shirts, pillowcases, playmats, bags, charms";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"183";"Anatoliba";"";"http://anatoliba.deviantart.com/";"sketch/pencil commissions, badge commissions, stickers etc.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"184";"Meoxie";"Rat & Pupz";"https://twitter.com/Meoxie";"Commissions, goodies, prints, etc";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"185";"Doggy";"Rat & Pupz";"https://www.etsy.com/shop/SadRatProd";"Fursuit sprays & soaps";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"186";"Bean";"Rat & Pupz";"https://www.deviantart.com/lordmarlon";"Commissions & goodies";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"187";"velkss";"";"https://www.deviantart.com/velkss/gallery/";"Sketch commissions, bracelets,pins,stickers,prints, t-shirts and charms";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"188";"Llew";"#TeamItalia";"http://www.furaffinity.net/user/aurllew";"Illustrated books";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"189";"yowulf";"Naomi Romero Art";"http://naomiromero.carbonmade.com";"Prints, enamel pins, stickers, charms, small plush toys";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"190";"Waffles";"Waffle Wishes";"https://dakimakuradreams.com/";"Prints, Wallscrolls, Blankets, Playmats, Mousepads, Pillowcases, Shirts, Pants, and Art Books.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"191";"KaotikJuju";"KaotikJuju";"http://www.furaffinity.net/user/kaotikjuju/";"commissions, badge commissions,custom note book, stickers, bookmark, prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"192";"Nomax";"";"https://www.furaffinity.net/user/nomax/";"Prints mainly, with some other merch secondarily (stickers, bookmarks etc.)";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"193";"Avalon";"Fluffcreation “Avalon Blueavian”";"http://www.fluffcreation.com";"Fursuit headbags, Fursuit Supplies, Fursuit repair, Merchandise, maybe Pawpets and Kigus.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"194";"Ryuko";"RyukoArt";"http://www.furaffinity.net/user/ryuko/";"I'm planning to sell bodypillow covers, stickers, sketch commissions, prints and other merchnd other small similar products";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"195";"iPoke";"";"http://www.furaffinity.net/user/ipoke/";"Prints (artwork and comics), commissions (badges and other)";"X";"X";"";"";"X";;;;;;;;;;;;;;;;;
"196";"Revaivwra";"Revaivwra";"";"My own comic books, funny prints, postcards, pins all in a cartoony and funny look as well as commissions on con";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"197";"herpydragon";"Herpydragon";"https://www.furaffinity.net/gallery/herpydragon/";"Stickers, prints, commissions, postcards, buttons, posters";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"198";"tabalon";"Lokyr Mead";"http://lokyr.com";"Bottled mead, furry merchandise, custom prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"199";"Twice";"Twice";"http://www.furaffinity.net/user/twice/";"Commissions, originals, prints, kitchen towels, bags, sketchbooks";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"200";"Virensere";"";"http://www.furaffinity.net/user/virensere/";"Resin creations (charms, figures, dice, magnets), Prints and stickers, on-site commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"201";"Eroskun";"Eroskunlove";"https://www.furaffinity.net/user/eroskun/";"Erotic drawings, stickers and dakimakuras";"X";"X";"X";"";"X";"Hey!! im a gay furry and bara NSFW artist!! (only +18 allowed, not teens please!)
be welcome and have fun with my big muscles!! :D";"";"";"https://www.furaffinity.net/user/eroskun/";"https://twitter.com/eroskunlove";"";"eroskun #9857";"for commission fill my form: https://forms.gle/zshobDnGbBUBjaMR9";"";"";"";"X";"";"";"";"";"X"
"202";"Echoes Above";"Tillivision";"";"Vinyl Stickers and on-demand badge printing";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"203";"phallybro";"Phallybro";"http://www.furaffinity.net/user/phallusbro/, https://twitter.com/phallusbro";"Commissions, prints, art book/zine";"";"X";"X";"";"";;;;;;;;;;;;;;;;;
"204";"gamibri";"gamibri";"http://gamibri.com";"Posters, prints, badges and sketchs!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"205";"chubby-shark";"";"http://www.furaffinity.net/gallery/chubby-shark/";"Traditional commissions, comic books, prints, postcards, charms and pins.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"206";"Zeor Karethran";"Zeor's PlushiePalace";"";"Plushies, stuffed animals, squeakers";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"207";"laser";"";"http://furaffinity.net/user/laser";"prints, stickers, shirts";"X";"X";"X";"";"";"Adult digital illustrations. Mainly equine, and beefy on top of that.";"";"";"http://furaffinity.net/user/laser";"laserpaints";"";"Real Human Bean#0001";"Breaking News: Big lewd hoers sighted @laserpaints";"";"";"";"X";"";"";"";"";"X"
"208";"Ludger";"Fabulous Fantasies";"";"silicone sex toys (dildos, sheaths and balls)";"X";"X";"X";"";"X";;;;;;;;;;;;;;;;;
"209";"EosFoxx";"EosFoxx";"http://Eosfoxx.de";"Prints, mugs, shirts and more";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"210";"Imiak";"";"http://www.imiakart.com";"presentation of a furry videogame project (https://presscattocontinue.itch.io/first-harvest), artwork prints, merchandise, sketch commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"211";"Fleeks";"Art of Fleeks";"http://fleeks.art";"Sketches, Art Prints, Buttons, Pins, Chili Sauce, Shirts, Jewelry, Door Signs, Shiny Stuff, Free Cookies";"X";"X";"X";"";"";"I am an LGTBQIA+ friendly German Artist specialized on vintage and modern vector designs and colorful experimental artworks. I love to design sleek merchandise. I have an artistic bias for dragons, birds, kobolds, cats and sharks, but I am not afraid of any species. I am also crazy for hot sauces!

I am open for exclusive EF ONLINE commissions!";"";"";"http://fleeks.art";"featherfleeks";"";"Sputtelspecht#7847";"Fleeks is a Euro Artist specialized in vintage and modern vector designs, colorful experimental artworks, and merchandise. Twitter: @Featherfleeks";"";"";"";"X";"";"";"";"";"X"
"212";"jonathanvair";"Jonathan Vair Duncan / Stigmata";"https://www.furaffinity.net/gallery/stigmata/";"Prints, playmats, mousepads, and art books";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"213";"Djigr";"";"http://djigr.deviantart.com";"(badge) commissions, furry and dinosaur merchandise";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"214";"LiLaiRa";"LiLaiRa";"http://lilaira.deviantart.com";"Stickers, Magnets, Prints, Artbooks, Enamel pins, Soaps";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"215";"Dolphiana";"";"http://www.furaffinity.net/user/dolphiana/";"Prints, sketches, traditional artwork, magnets, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"216";"Grimm";"GrimmDrawn";"http://www.furaffinity.net/user/grandtaurus/";"artwork/prints/posters, commissions, playmats, cards, tshirts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"217";"Pan Hesekiel Shiroi";"Pan Heskiel Shiroi";"http://pan-hesekiel-shiroi.de";"sketch and badge commissions, prints, matted and double matted prints, concept art, official Pawpet Show posters, Paws'n'Claws card decks";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"218";"Dragarta";"";"http://www.dragarta.com";"Dragon Calendars 2021, prints, bookmarks, buttons, cosmetic bags, stickers and other";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"219";"Jojo-Tiger";"Urban Fursuit Originals";"";"buttons, fursuit parts, resin trinkets, prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"221";"Dinski";"";"http://Dinski.carrd.co";"Fursuit: pre-made handpaws, feetpaws, tails, small parts; merchandise: Keychains, stickers, pins, prints, etc. ; art: quick badge commissions (done at con), sketch commissions (done at con), digital homework commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"222";"heyriel";"";"http://heyriel.deviantart.com/";"Prints of digital art, traditional media originals and sketch commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"223";"tanutanuki";"tanutanuki";"http://www.furaffinity.net/user/tanutanuki/";"pencil sketch commissions, badge commissions, traditional art originals, prints, prints on canvas, stickers,polymer clay figurines, plush fursuit accessories";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"224";"mur der wolf";"Murderwolf's Hoard";"";"Animal inspired rings,necklaces, bracelets, pins, cheap badges and keychains";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"225";"scritt";"Twin Tail Creations";"https://twintailcreations.com/";"Silicone Adult Toys, Accessories";"X";"X";"X";"";"X";;;;;;;;;;;;;;;;;
"226";"Honey";"Alpha Dogs";"";"Ita-mal backpacks, merchandise such as stickers, pins, fursuit items";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"227";"ellie";"Eli Spencer";"http://elispencer.com";"shirts, prints, charms, commissions, zines/books!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"228";"Calimdor";"Calimdor";"http://www.calimdor.de";"Sketches, Badge Commissions, Traditional Art, Communication of digital drawings for after the con";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"229";"sophie";"Sophie Robin";"http://sophierobin.com";"gentle puppy tshirts, dragon zines, stickers, prints, Animal charms, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"230";"anoroth";"";"https://www.furaffinity.net/user/anoroth/";"I'd like to sell all kinds of prints, stickers, badge and sketch commissions and some print-related merch";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"231";"Rox goupil";"";"http://www.furaffinity.net/user/-rox-/";"Prints and traditional commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"232";"PapayaBadger";"Papaya Badger";"http://Papayabadger.com";"Badge commissions, light up keychains and bracelets, bluetooth name badges and collars, tote bags, blankets, face masks, enamel pins";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"233";"Blajn";"Blajnart";"https://www.furaffinity.net/user/gryph000/";"Prints/canvass prints, pins/buttons, mugs,traditional pencil art, original arts, commission sketches,laminated badges, magnets.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"234";"Luki Saluki";"Dog In Disguise";"https://rytteremilie.wixsite.com/emilycreative";"Primarily vinyl stickers. Both premade as different paw prints and furry words such as ""OWO"", But also custom vinyl stickers such as your characters name. It will be printed on the convention on the vinyl cutter.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"235";"Ruef";"Ruef n' Beeb";"http://ruefnbeeb.com";"We sell T-shirts, body pillows, drawstring bags, mousepad, lanyards, enamel pins, stickers, buttons and Live Traditional and Digital commissions!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"236";"Divided";"Divided";"https://www.weasyl.com/submissions/divided";"badge comissions, handmade leathercraft (writbands, collars, keychains...), prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"237";"Velannal";"Velannal";"https://www.furaffinity.net/user/velannal/";"Prints, small comic, stickers, t-shirts, resin bookmarks";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"238";"crowfangs";"";"http://crowfangs.com";"Pins, prints, embroidered patches, stickers, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"239";"Gnulia";"";"http://www.juliabeutling.com";"prints, posters, postcards, small books, sketch commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"240";"EmilyCreative";"EmilyCreative";"https://rytteremilie.wixsite.com/emilycreative";"Commissions, stickers, Keychains, mugs and vinyl sticker designs.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"241";"datsasu";"dat sazu";"https://www.instagram.com/datsazu/ or [messaging-link] (telegram chanel)";"Original artworks, prints and badges";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"242";"SolarByte";"SolarByte";"http://www.furaffinity.net/gallery/solarbyte/";"Badges, pins, lanyard, prints, buttons";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"243";"Toxikaiju";"TOXIKAIJU";"http://Furaffinity.net/user/toxicclaws";"Prints, badges, charms, drawings, stickers";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"244";"CRP";"";"http://crp.parafin.sk/ creepyriver.deviantart.com";"Handmade leather items (belts, handbags, wallets, bracelets, small leather accessories,...); Fimo brooches and necklaces; buttons.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"245";"FrauLion";"HyenaAgenda";"https://hyena-agenda.com/";"Apparel and accessories for your inner hyena!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"246";"pinkferal";"pinkferal";"https://twitter.com/PinkFeral";"Plushies, toys, stickers, enamel pins, mouse pads, sketches, t shirts and posters";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"247";"Herbst";"Snerbst Plushies";"https://www.instagram.com/snerbstplushies/";"Plushies (Custom and premade), plush keychains/charms, fursuit plush props";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"248";"rmdragons";"Rocky Mountain Dragons LLC";"http://www.rmdragons.com";"We sell custom shoulder packs, wearable art dolls, and plushies";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"250";"RSKemono";"Rising Sun Kemono";"http://www.RSKemono.com";"We make Japanese Kemono Style Fursuits";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"251";"TokoKami";"TokoKami";"https://sta.sh/2fjboge0iu3?edit=1";"Prints of var. sizes, Postcards, Stickers, ACEO Cards, Buttons, Onsite Commissions, Badge Comissions, Originals";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"252";"NORR";"Muura & NORR";"https://www.furaffinity.net/user/norrthehungerer/";"limited edition lino prints, pins, textile merch, small ceramics";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"253";"muura";"muura";"http://muura.tumblr.com";"pins, enamel pins, stickers, graphic art prints, zines, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"254";"Staphilea";"PlushiesRain";"https://www.deviantart.com/staphilea";"Plush, patch and keychain";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"255";"Leundra";"Leundra";"https://www.deviantart.com/leundra";"prints, suit parts, pendants, original art";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"256";"zhenya";"zhenya";"https://zuckerluchs.de/gallery/";"commissions, prints, stickers";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"257";"Rez";"Mountain Badger";"https://mtnbadger.com";"T-shirts, underwear, prints, and stickers";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"258";"Cruz";"Cruz";"https://www.weasyl.com/~cruz";"Buttons, Posters, Tote Bags";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"259";"Emithegoat";"Emi The Goat";"https://www.furaffinity.net/user/sugaryviolet/";"Badges, prints, pins, mugs, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"260";"Gideon";"";"http://www.gideonscorral.com";"art, sketchbook sketches, sketches, merchandize, art dvds, and much more";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"262";"Wishkamon";"Traffic Cone Creations";"https://m.facebook.com/TrafficConeCreations";"I want to offer custom Kigurumi/hoodie slots as well as some premades and possibly fursuit props";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"264";"Jyanon";"Jyanon";"https://www.furaffinity.net/user/jyanon/";"Fursuit Photographie and Convention Project Management";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
